tanggal,harga
2020-01-01,34333.33
2020-01-02,36333.33
2020-01-03,35000.0
2020-01-04,35000.0
2020-01-05,35666.67
2020-01-06,40333.33
2020-01-07,47666.67
2020-01-08,48000.0
2020-01-09,48000.0
2020-01-10,48000.0
2020-01-11,47666.67
2020-01-12,47666.67
2020-01-13,56333.33
2020-01-14,55000.0
2020-01-15,58000.0
2020-01-16,58666.67
2020-01-17,58333.33
2020-01-18,58666.67
2020-01-19,58666.67
2020-01-20,59000.0
2020-01-21,59000.0
2020-01-22,65666.67
2020-01-23,69666.67
2020-01-24,71666.67
2020-01-25,71666.67
2020-01-26,61666.67
2020-01-27,71666.67
2020-01-28,61666.67
2020-01-29,61666.67
2020-01-30,61666.67
2020-01-31,61666.67
2020-02-01,64000.0
2020-02-02,64000.0
2020-02-03,63666.67
2020-02-04,63000.0
2020-02-05,62333.33
2020-02-06,65000.0
2020-02-07,64000.0
2020-02-08,64000.0
2020-02-09,64000.0
2020-02-10,58333.33
2020-02-11,58333.33
2020-02-12,56000.0
2020-02-13,53333.33
2020-02-14,46666.67
2020-02-15,43333.33
2020-02-16,43000.0
2020-02-17,45000.0
2020-02-18,48333.33
2020-02-19,49000.0
2020-02-20,55000.0
2020-02-21,55666.67
2020-02-22,58333.33
2020-02-23,58333.33
2020-02-24,58666.67
2020-02-25,56000.0
2020-02-26,55000.0
2020-02-27,55000.0
2020-02-28,50000.0
2020-02-29,40666.67
2020-03-01,41333.33
2020-03-02,39000.0
2020-03-03,39000.0
2020-03-04,34000.0
2020-03-05,33333.33
2020-03-06,33333.33
2020-03-07,33333.33
2020-03-08,33333.33
2020-03-09,34666.67
2020-03-10,34666.67
2020-03-11,34666.67
2020-03-12,34666.67
2020-03-13,34666.67
2020-03-14,34666.67
2020-03-15,34666.67
2020-03-16,34666.67
2020-03-17,30333.33
2020-03-18,29000.0
2020-03-19,27666.67
2020-03-20,27666.67
2020-03-21,27666.67
2020-03-22,27666.67
2020-03-23,27666.67
2020-03-24,27333.33
2020-03-25,27333.33
2020-03-26,26000.0
2020-03-27,23000.0
2020-03-28,22666.67
2020-03-29,21666.67
2020-03-30,21000.0
2020-03-31,21333.33
2020-04-01,21333.33
2020-04-02,20000.0
2020-04-03,20333.33
2020-04-04,18666.67
2020-04-05,18666.67
2020-04-06,19333.33
2020-04-07,19333.33
2020-04-08,19333.33
2020-04-09,19333.33
2020-04-10,19333.33
2020-04-11,20666.67
2020-04-12,20666.67
2020-04-13,18000.0
2020-04-14,18333.33
2020-04-15,17000.0
2020-04-16,18000.0
2020-04-17,19333.33
2020-04-18,17666.67
2020-04-19,17666.67
2020-04-20,16000.0
2020-04-21,19333.33
2020-04-22,19333.33
2020-04-23,18333.33
2020-04-24,18333.33
2020-04-25,17833.33
2020-04-26,20000.0
2020-04-27,18666.67
2020-04-28,20000.0
2020-04-29,16000.0
2020-04-30,15000.0
2020-05-01,17000.0
2020-05-02,14666.67
2020-05-03,15000.0
2020-05-04,15000.0
2020-05-05,14333.33
2020-05-06,15666.67
2020-05-07,14000.0
2020-05-08,13000.0
2020-05-09,13000.0
2020-05-10,13000.0
2020-05-11,12666.67
2020-05-12,12666.67
2020-05-13,14000.0
2020-05-14,14000.0
2020-05-15,14000.0
2020-05-16,14333.33
2020-05-17,14333.33
2020-05-18,14666.67
2020-05-19,18000.0
2020-05-20,17333.33
2020-05-21,17333.33
2020-05-22,17666.67
2020-05-23,19666.67
2020-05-24,19238.1
2020-05-25,18809.52
2020-05-26,18380.95
2020-05-27,17952.38
2020-05-28,17523.81
2020-05-29,17095.24
2020-05-30,16666.67
2020-05-31,17333.33
2020-06-01,12333.33
2020-06-02,13000.0
2020-06-03,13333.33
2020-06-04,13666.67
2020-06-05,13000.0
2020-06-06,12666.67
2020-06-07,12666.67
2020-06-08,12666.67
2020-06-09,11333.33
2020-06-10,11666.67
2020-06-11,12000.0
2020-06-12,12333.33
2020-06-13,12500.0
2020-06-14,12500.0
2020-06-15,13500.0
2020-06-16,15666.67
2020-06-17,16000.0
2020-06-18,17000.0
2020-06-19,17000.0
2020-06-20,17000.0
2020-06-21,17000.0
2020-06-22,17000.0
2020-06-23,16666.67
2020-06-24,16666.67
2020-06-25,17333.33
2020-06-26,17333.33
2020-06-27,17333.33
2020-06-28,18000.0
2020-06-29,18666.67
2020-06-30,17333.33
2020-07-01,17000.0
2020-07-02,17000.0
2020-07-03,17666.67
2020-07-04,17666.67
2020-07-05,16666.67
2020-07-06,18000.0
2020-07-07,18000.0
2020-07-08,17666.67
2020-07-09,18000.0
2020-07-10,18000.0
2020-07-11,18000.0
2020-07-12,18000.0
2020-07-13,18000.0
2020-07-14,17333.33
2020-07-15,16666.67
2020-07-16,16666.67
2020-07-17,16666.67
2020-07-18,16666.67
2020-07-19,16666.67
2020-07-20,16333.33
2020-07-21,16333.33
2020-07-22,18000.0
2020-07-23,16000.0
2020-07-24,16000.0
2020-07-25,15333.33
2020-07-26,16333.33
2020-07-27,16666.67
2020-07-28,16666.67
2020-07-29,18333.33
2020-07-30,18333.33
2020-07-31,19000.0
2020-08-01,19000.0
2020-08-02,19333.33
2020-08-03,20666.67
2020-08-04,18666.67
2020-08-05,18333.33
2020-08-06,18333.33
2020-08-07,20000.0
2020-08-08,20000.0
2020-08-09,17333.33
2020-08-10,16666.67
2020-08-11,16000.0
2020-08-12,16000.0
2020-08-13,16000.0
2020-08-14,16333.33
2020-08-15,15333.33
2020-08-16,15333.33
2020-08-17,15333.33
2020-08-18,14666.67
2020-08-19,15333.33
2020-08-20,13000.0
2020-08-21,13333.33
2020-08-22,14000.0
2020-08-23,13666.67
2020-08-24,12666.67
2020-08-25,11333.33
2020-08-26,12000.0
2020-08-27,12333.33
2020-08-28,13333.33
2020-08-29,13333.33
2020-08-30,12666.67
2020-08-31,14666.67
2020-09-01,12666.67
2020-09-02,15000.0
2020-09-03,14666.67
2020-09-04,15000.0
2020-09-05,16666.67
2020-09-06,17333.33
2020-09-07,16000.0
2020-09-08,21333.33
2020-09-09,20666.67
2020-09-10,20666.67
2020-09-11,20666.67
2020-09-12,20666.67
2020-09-13,20000.0
2020-09-14,20000.0
2020-09-15,21000.0
2020-09-16,20333.33
2020-09-17,21333.33
2020-09-18,20666.67
2020-09-19,19000.0
2020-09-20,18333.33
2020-09-21,18666.67
2020-09-22,18666.67
2020-09-23,18666.67
2020-09-24,17333.33
2020-09-25,18333.33
2020-09-26,18000.0
2020-09-27,18666.67
2020-09-28,18666.67
2020-09-29,19333.33
2020-09-30,20000.0
2020-10-01,24333.33
2020-10-02,25333.33
2020-10-03,26333.33
2020-10-04,27000.0
2020-10-05,28666.67
2020-10-06,28666.67
2020-10-07,28666.67
2020-10-08,29333.33
2020-10-09,28666.67
2020-10-10,28666.67
2020-10-11,28000.0
2020-10-12,28666.67
2020-10-13,25000.0
2020-10-14,26000.0
2020-10-15,22666.67
2020-10-16,19333.33
2020-10-17,20666.67
2020-10-18,21333.33
2020-10-19,19333.33
2020-10-20,21333.33
2020-10-21,20666.67
2020-10-22,18000.0
2020-10-23,18666.67
2020-10-24,20000.0
2020-10-25,23000.0
2020-10-26,27000.0
2020-10-27,29000.0
2020-10-28,29000.0
2020-10-29,27666.67
2020-10-30,29333.33
2020-10-31,28000.0
2020-11-01,28000.0
2020-11-02,28000.0
2020-11-03,29666.67
2020-11-04,29333.33
2020-11-05,27333.33
2020-11-06,28000.0
2020-11-07,25333.33
2020-11-08,26000.0
2020-11-09,26000.0
2020-11-10,24333.33
2020-11-11,24333.33
2020-11-12,23666.67
2020-11-13,23000.0
2020-11-14,24000.0
2020-11-15,24000.0
2020-11-16,28000.0
2020-11-17,28666.67
2020-11-18,29333.33
2020-11-19,31666.67
2020-11-20,28333.33
2020-11-21,29000.0
2020-11-22,29000.0
2020-11-23,32000.0
2020-11-24,30333.33
2020-11-25,30666.67
2020-11-26,30000.0
2020-11-27,32000.0
2020-11-28,32000.0
2020-11-29,38333.33
2020-11-30,38333.33
2020-12-01,38666.67
2020-12-02,38000.0
2020-12-03,38333.33
2020-12-04,42000.0
2020-12-05,45000.0
2020-12-06,49000.0
2020-12-07,50000.0
2020-12-08,48000.0
2020-12-09,48000.0
2020-12-10,48333.33
2020-12-11,48666.67
2020-12-12,51333.33
2020-12-13,50000.0
2020-12-14,50333.33
2020-12-15,49666.67
2020-12-16,51000.0
2020-12-17,53333.33
2020-12-18,52000.0
2020-12-19,53333.33
2020-12-20,50666.67
2020-12-21,52333.33
2020-12-22,50666.67
2020-12-23,50000.0
2020-12-24,50000.0
2020-12-25,44333.33
2020-12-26,46666.67
2020-12-27,43666.67
2020-12-28,41000.0
2020-12-29,39333.33
2020-12-30,39000.0
2020-12-31,36333.33
2021-01-01,37000.0
2021-01-02,43000.0
2021-01-03,42000.0
2021-01-04,34666.67
2021-01-05,35333.33
2021-01-06,32000.0
2021-01-07,27666.67
2021-01-08,27333.33
2021-01-09,27333.33
2021-01-10,26666.67
2021-01-11,25333.33
2021-01-12,24666.67
2021-01-13,29000.0
2021-01-14,29333.33
2021-01-15,35333.33
2021-01-16,35666.67
2021-01-17,35000.0
2021-01-18,32000.0
2021-01-19,32000.0
2021-01-20,32000.0
2021-01-21,31666.67
2021-01-22,31666.67
2021-01-23,31666.67
2021-01-24,31666.67
2021-01-25,29000.0
2021-01-26,30333.33
2021-01-27,31000.0
2021-01-28,32666.67
2021-01-29,31333.33
2021-01-30,32666.67
2021-01-31,33666.67
2021-02-01,45333.33
2021-02-02,47000.0
2021-02-03,51000.0
2021-02-04,51000.0
2021-02-05,51000.0
2021-02-06,51000.0
2021-02-07,45666.67
2021-02-08,44000.0
2021-02-09,44333.33
2021-02-10,42666.67
2021-02-11,41000.0
2021-02-12,34666.67
2021-02-13,35000.0
2021-02-14,35000.0
2021-02-15,32000.0
2021-02-16,30000.0
2021-02-17,29666.67
2021-02-18,27333.33
2021-02-19,26333.33
2021-02-20,27333.33
2021-02-21,30000.0
2021-02-22,34000.0
2021-02-23,38000.0
2021-02-24,38666.67
2021-02-25,40666.67
2021-02-26,38000.0
2021-02-27,36666.67
2021-02-28,38000.0
2021-03-01,38000.0
2021-03-02,38000.0
2021-03-03,38000.0
2021-03-04,38000.0
2021-03-05,37000.0
2021-03-06,36666.67
2021-03-07,35666.67
2021-03-08,33333.33
2021-03-09,33333.33
2021-03-10,33333.33
2021-03-11,32000.0
2021-03-12,30666.67
2021-03-13,29333.33
2021-03-14,29333.33
2021-03-15,29000.0
2021-03-16,30333.33
2021-03-17,30666.67
2021-03-18,29666.67
2021-03-19,29000.0
2021-03-20,29000.0
2021-03-21,29000.0
2021-03-22,34666.67
2021-03-23,35666.67
2021-03-24,37333.33
2021-03-25,36333.33
2021-03-26,40333.33
2021-03-27,43000.0
2021-03-28,43333.33
2021-03-29,44000.0
2021-03-30,44333.33
2021-03-31,44333.33
2021-04-01,44333.33
2021-04-02,44333.33
2021-04-03,45666.67
2021-04-04,46000.0
2021-04-05,45333.33
2021-04-06,45666.67
2021-04-07,45000.0
2021-04-08,45666.67
2021-04-09,45666.67
2021-04-10,44666.67
2021-04-11,44666.67
2021-04-12,45666.67
2021-04-13,45000.0
2021-04-14,47000.0
2021-04-15,47666.67
2021-04-16,47666.67
2021-04-17,47333.33
2021-04-18,46666.67
2021-04-19,47333.33
2021-04-20,45000.0
2021-04-21,44666.67
2021-04-22,44666.67
2021-04-23,44666.67
2021-04-24,43000.0
2021-04-25,41000.0
2021-04-26,38333.33
2021-04-27,37333.33
2021-04-28,34000.0
2021-04-29,34000.0
2021-04-30,33666.67
2021-05-01,33333.33
2021-05-02,33000.0
2021-05-03,32666.67
2021-05-04,35333.33
2021-05-05,35666.67
2021-05-06,37333.33
2021-05-07,37333.33
2021-05-08,38000.0
2021-05-09,44000.0
2021-05-10,45666.67
2021-05-11,46000.0
2021-05-12,41666.67
2021-05-13,42666.67
2021-05-14,42666.67
2021-05-15,38333.33
2021-05-16,39333.33
2021-05-17,33333.33
2021-05-18,29333.33
2021-05-19,27333.33
2021-05-20,26333.33
2021-05-21,25333.33
2021-05-22,24000.0
2021-05-23,23000.0
2021-05-24,23000.0
2021-05-25,22666.67
2021-05-26,22666.67
2021-05-27,22333.33
2021-05-28,22333.33
2021-05-29,22333.33
2021-05-30,21333.33
2021-05-31,21333.33
2021-06-01,20666.67
2021-06-02,20666.67
2021-06-03,19666.67
2021-06-04,19333.33
2021-06-05,19666.67
2021-06-06,19000.0
2021-06-07,18666.67
2021-06-08,18666.67
2021-06-09,19000.0
2021-06-10,19000.0
2021-06-11,18333.33
2021-06-12,17666.67
2021-06-13,17666.67
2021-06-14,18000.0
2021-06-15,17666.67
2021-06-16,16666.67
2021-06-17,17666.67
2021-06-18,17666.67
2021-06-19,17666.67
2021-06-20,18000.0
2021-06-21,18000.0
2021-06-22,18000.0
2021-06-23,16666.67
2021-06-24,18000.0
2021-06-25,17000.0
2021-06-26,17000.0
2021-06-27,17000.0
2021-06-28,17333.33
2021-06-29,17333.33
2021-06-30,17666.67
2021-07-01,16666.67
2021-07-02,16666.67
2021-07-03,15666.67
2021-07-04,15666.67
2021-07-05,16000.0
2021-07-06,15666.67
2021-07-07,15333.33
2021-07-08,14333.33
2021-07-09,15666.67
2021-07-10,15000.0
2021-07-11,15666.67
2021-07-12,16000.0
2021-07-13,18000.0
2021-07-14,14333.33
2021-07-15,14333.33
2021-07-16,16333.33
2021-07-17,16333.33
2021-07-18,17333.33
2021-07-19,18333.33
2021-07-20,17666.67
2021-07-21,17666.67
2021-07-22,16666.67
2021-07-23,16333.33
2021-07-24,16333.33
2021-07-25,16333.33
2021-07-26,16666.67
2021-07-27,16000.0
2021-07-28,15666.67
2021-07-29,15666.67
2021-07-30,14333.33
2021-07-31,14333.33
2021-08-01,14333.33
2021-08-02,13666.67
2021-08-03,14333.33
2021-08-04,16000.0
2021-08-05,14333.33
2021-08-06,13666.67
2021-08-07,13333.33
2021-08-08,13000.0
2021-08-09,13000.0
2021-08-10,13000.0
2021-08-11,12666.67
2021-08-12,12666.67
2021-08-13,13000.0
2021-08-14,13000.0
2021-08-15,13000.0
2021-08-16,13000.0
2021-08-17,13000.0
2021-08-18,12000.0
2021-08-19,12000.0
2021-08-20,12000.0
2021-08-21,12000.0
2021-08-22,12000.0
2021-08-23,10333.33
2021-08-24,10000.0
2021-08-25,10000.0
2021-08-26,10000.0
2021-08-27,10000.0
2021-08-28,9666.67
2021-08-29,9666.67
2021-08-30,9333.33
2021-08-31,9333.33
2021-09-01,10666.67
2021-09-02,11333.33
2021-09-03,11333.33
2021-09-04,12000.0
2021-09-05,12000.0
2021-09-06,12000.0
2021-09-07,12000.0
2021-09-08,12000.0
2021-09-09,11666.67
2021-09-10,11666.67
2021-09-11,12333.33
2021-09-12,12333.33
2021-09-13,13333.33
2021-09-14,13333.33
2021-09-15,13333.33
2021-09-16,13333.33
2021-09-17,12666.67
2021-09-18,12666.67
2021-09-19,12666.67
2021-09-20,13333.33
2021-09-21,13333.33
2021-09-22,13333.33
2021-09-23,13333.33
2021-09-24,12000.0
2021-09-25,13333.33
2021-09-26,13333.33
2021-09-27,18000.0
2021-09-28,18000.0
2021-09-29,16333.33
2021-09-30,16333.33
2021-10-01,17666.67
2021-10-02,17000.0
2021-10-03,17666.67
2021-10-04,24000.0
2021-10-05,24000.0
2021-10-06,23666.67
2021-10-07,22666.67
2021-10-08,25666.67
2021-10-09,25666.67
2021-10-10,25666.67
2021-10-11,24333.33
2021-10-12,22333.33
2021-10-13,20666.67
2021-10-14,20666.67
2021-10-15,22666.67
2021-10-16,21666.67
2021-10-17,21666.67
2021-10-18,22333.33
2021-10-19,22333.33
2021-10-20,22333.33
2021-10-21,20333.33
2021-10-22,19000.0
2021-10-23,18333.33
2021-10-24,18333.33
2021-10-25,17000.0
2021-10-26,16000.0
2021-10-27,15666.67
2021-10-28,15666.67
2021-10-29,16333.33
2021-10-30,17333.33
2021-10-31,17000.0
2021-11-01,14666.67
2021-11-02,14666.67
2021-11-03,14666.67
2021-11-04,17666.67
2021-11-05,20000.0
2021-11-06,21333.33
2021-11-07,21333.33
2021-11-08,22666.67
2021-11-09,25000.0
2021-11-10,25000.0
2021-11-11,24666.67
2021-11-12,24666.67
2021-11-13,24666.67
2021-11-14,24666.67
2021-11-15,24666.67
2021-11-16,25000.0
2021-11-17,25000.0
2021-11-18,25666.67
2021-11-19,26000.0
2021-11-20,27333.33
2021-11-21,27333.33
2021-11-22,35000.0
2021-11-23,35000.0
2021-11-24,35333.33
2021-11-25,35333.33
2021-11-26,35000.0
2021-11-27,32333.33
2021-11-28,32333.33
2021-11-29,32333.33
2021-11-30,34000.0
2021-12-01,33333.33
2021-12-02,32000.0
2021-12-03,34333.33
2021-12-04,36333.33
2021-12-05,36333.33
2021-12-06,37000.0
2021-12-07,36666.67
2021-12-08,36666.67
2021-12-09,37333.33
2021-12-10,38000.0
2021-12-11,36666.67
2021-12-12,35333.33
2021-12-13,34333.33
2021-12-14,28000.0
2021-12-15,28666.67
2021-12-16,28666.67
2021-12-17,28333.33
2021-12-18,27666.67
2021-12-19,27666.67
2021-12-20,27666.67
2021-12-21,26666.67
2021-12-22,26666.67
2021-12-23,24333.33
2021-12-24,23666.67
2021-12-25,24000.0
2021-12-26,23666.67
2021-12-27,24333.33
2021-12-28,22666.67
2021-12-29,23000.0
2021-12-30,21333.33
2021-12-31,20000.0
2022-01-01,20000.0
2022-01-02,20000.0
2022-01-03,24000.0
2022-01-04,22333.33
2022-01-05,22333.33
2022-01-06,22333.33
2022-01-07,22333.33
2022-01-08,22333.33
2022-01-09,22333.33
2022-01-10,21000.0
2022-01-11,19333.33
2022-01-12,19333.33
2022-01-13,19333.33
2022-01-14,19333.33
2022-01-15,19666.67
2022-01-16,19666.67
2022-01-17,23000.0
2022-01-18,26000.0
2022-01-19,26333.33
2022-01-20,26666.67
2022-01-21,27333.33
2022-01-22,27333.33
2022-01-23,28000.0
2022-01-24,26000.0
2022-01-25,26666.67
2022-01-26,26000.0
2022-01-27,23333.33
2022-01-28,21333.33
2022-01-29,20666.67
2022-01-30,20666.67
2022-01-31,20000.0
2022-02-01,20000.0
2022-02-02,20333.33
2022-02-03,23666.67
2022-02-04,22666.67
2022-02-05,23333.33
2022-02-06,23333.33
2022-02-07,23333.33
2022-02-08,23333.33
2022-02-09,22666.67
2022-02-10,25333.33
2022-02-11,25666.67
2022-02-12,27000.0
2022-02-13,28000.0
2022-02-14,30333.33
2022-02-15,31666.67
2022-02-16,32333.33
2022-02-17,34000.0
2022-02-18,32666.67
2022-02-19,32000.0
2022-02-20,32000.0
2022-02-21,32333.33
2022-02-22,32333.33
2022-02-23,32333.33
2022-02-24,32333.33
2022-02-25,33000.0
2022-02-26,34000.0
2022-02-27,35333.33
2022-02-28,35333.33
2022-03-01,38000.0
2022-03-02,40666.67
2022-03-03,41000.0
2022-03-04,39000.0
2022-03-05,41666.67
2022-03-06,45333.33
2022-03-07,45333.33
2022-03-08,46333.33
2022-03-09,45666.67
2022-03-10,43333.33
2022-03-11,41333.33
2022-03-12,40000.0
2022-03-13,43000.0
2022-03-14,43666.67
2022-03-15,42666.67
2022-03-16,41333.33
2022-03-17,44333.33
2022-03-18,45333.33
2022-03-19,45000.0
2022-03-20,45000.0
2022-03-21,44666.67
2022-03-22,43000.0
2022-03-23,43000.0
2022-03-24,44666.67
2022-03-25,42666.67
2022-03-26,42666.67
2022-03-27,43666.67
2022-03-28,44333.33
2022-03-29,44666.67
2022-03-30,45333.33
2022-03-31,46000.0
2022-04-01,48000.0
2022-04-02,48666.67
2022-04-03,49000.0
2022-04-04,49000.0
2022-04-05,47666.67
2022-04-06,46666.67
2022-04-07,43666.67
2022-04-08,41666.67
2022-04-09,40000.0
2022-04-10,38333.33
2022-04-11,33000.0
2022-04-12,28000.0
2022-04-13,27666.67
2022-04-14,27666.67
2022-04-15,24333.33
2022-04-16,24000.0
2022-04-17,23000.0
2022-04-18,24000.0
2022-04-19,23666.67
2022-04-20,23666.67
2022-04-21,25000.0
2022-04-22,26333.33
2022-04-23,32000.0
2022-04-24,32666.67
2022-04-25,35333.33
2022-04-26,38666.67
2022-04-27,41000.0
2022-04-28,40333.33
2022-04-29,36000.0
2022-04-30,36000.0
2022-05-01,37333.33
2022-05-02,37333.33
2022-05-03,37333.33
2022-05-04,37333.33
2022-05-05,38666.67
2022-05-06,38666.67
2022-05-07,38666.67
2022-05-08,38000.0
2022-05-09,31000.0
2022-05-10,26000.0
2022-05-11,26333.33
2022-05-12,30666.67
2022-05-13,32333.33
2022-05-14,32666.67
2022-05-15,32666.67
2022-05-16,34333.33
2022-05-17,37000.0
2022-05-18,37000.0
2022-05-19,44666.67
2022-05-20,44666.67
2022-05-21,45000.0
2022-05-22,45000.0
2022-05-23,43000.0
2022-05-24,44000.0
2022-05-25,45333.33
2022-05-26,49666.67
2022-05-27,47666.67
2022-05-28,47666.67
2022-05-29,46333.33
2022-05-30,54000.0
2022-05-31,54666.67
2022-06-01,50666.67
2022-06-02,52333.33
2022-06-03,54000.0
2022-06-04,57333.33
2022-06-05,55333.33
2022-06-06,57333.33
2022-06-07,61666.67
2022-06-08,61333.33
2022-06-09,65000.0
2022-06-10,65000.0
2022-06-11,66666.67
2022-06-12,67666.67
2022-06-13,64333.33
2022-06-14,66333.33
2022-06-15,66333.33
2022-06-16,66333.33
2022-06-17,66000.0
2022-06-18,66000.0
2022-06-19,66666.67
2022-06-20,62666.67
2022-06-21,63333.33
2022-06-22,63333.33
2022-06-23,61666.67
2022-06-24,61666.67
2022-06-25,60000.0
2022-06-26,68333.33
2022-06-27,65000.0
2022-06-28,66666.67
2022-06-29,66666.67
2022-06-30,65000.0
2022-07-01,65000.0
2022-07-02,63333.33
2022-07-03,63333.33
2022-07-04,70000.0
2022-07-05,72666.67
2022-07-06,79333.33
2022-07-07,81666.67
2022-07-08,81000.0
2022-07-09,78333.33
2022-07-10,78333.33
2022-07-11,73333.33
2022-07-12,75000.0
2022-07-13,75000.0
2022-07-14,74333.33
2022-07-15,74333.33
2022-07-16,74333.33
