tanggal,harga
2022-07-17,74333.33
2022-07-18,81000.0
2022-07-19,81666.67
2022-07-20,81666.67
2022-07-21,81666.67
2022-07-22,78333.33
2022-07-23,80333.33
2022-07-24,80333.33
2022-07-25,79666.67
2022-07-26,78000.0
2022-07-27,72666.67
2022-07-28,72666.67
2022-07-29,72666.67
2022-07-30,75333.33
2022-07-31,74666.67
2022-08-01,64000.0
2022-08-02,64000.0
2022-08-03,63000.0
2022-08-04,57333.33
2022-08-05,57000.0
2022-08-06,56333.33
2022-08-07,55000.0
2022-08-08,53666.67
2022-08-09,53666.67
2022-08-10,55000.0
2022-08-11,57333.33
2022-08-12,53666.67
2022-08-13,51333.33
2022-08-14,51333.33
2022-08-15,50666.67
2022-08-16,46000.0
2022-08-17,46666.67
2022-08-18,46000.0
2022-08-19,45000.0
2022-08-20,45000.0
2022-08-21,45000.0
2022-08-22,43000.0
2022-08-23,42000.0
2022-08-24,42333.33
2022-08-25,41333.33
2022-08-26,39666.67
2022-08-27,39333.33
2022-08-28,38666.67
2022-08-29,40666.67
2022-08-30,43333.33
2022-08-31,43666.67
2022-09-01,45666.67
2022-09-02,46333.33
2022-09-03,43333.33
2022-09-04,43333.33
2022-09-05,50000.0
2022-09-06,52666.67
2022-09-07,55333.33
2022-09-08,55000.0
2022-09-09,51666.67
2022-09-10,52000.0
2022-09-11,52000.0
2022-09-12,48333.33
2022-09-13,46666.67
2022-09-14,41333.33
2022-09-15,30000.0
2022-09-16,27000.0
2022-09-17,26000.0
2022-09-18,28000.0
2022-09-19,24333.33
2022-09-20,25000.0
2022-09-21,28000.0
2022-09-22,31333.33
2022-09-23,32000.0
2022-09-24,31333.33
2022-09-25,30666.67
2022-09-26,30666.67
2022-09-27,30000.0
2022-09-28,30000.0
2022-09-29,30666.67
2022-09-30,32000.0
2022-10-01,32000.0
2022-10-02,30000.0
2022-10-03,30666.67
2022-10-04,32333.33
2022-10-05,33000.0
2022-10-06,34000.0
2022-10-07,31000.0
2022-10-08,29333.33
2022-10-09,29333.33
2022-10-10,30000.0
2022-10-11,30000.0
2022-10-12,30000.0
2022-10-13,30000.0
2022-10-14,27666.67
2022-10-15,27000.0
2022-10-16,27000.0
2022-10-17,27000.0
2022-10-18,27000.0
2022-10-19,25333.33
2022-10-20,25333.33
2022-10-21,22333.33
2022-10-22,20666.67
2022-10-23,20666.67
2022-10-24,20333.33
2022-10-25,20000.0
2022-10-26,20000.0
2022-10-27,20000.0
2022-10-28,20000.0
2022-10-29,20000.0
2022-10-30,20666.67
2022-10-31,21666.67
2022-11-01,20666.67
2022-11-02,21000.0
2022-11-03,19666.67
2022-11-04,21333.33
2022-11-05,21000.0
2022-11-06,21000.0
2022-11-07,21333.33
2022-11-08,21333.33
2022-11-09,20000.0
2022-11-10,19000.0
2022-11-11,18666.67
2022-11-12,18000.0
2022-11-13,18000.0
2022-11-14,18000.0
2022-11-15,18000.0
2022-11-16,17333.33
2022-11-17,16666.67
2022-11-18,16000.0
2022-11-19,15666.67
2022-11-20,15666.67
2022-11-21,16000.0
2022-11-22,16333.33
2022-11-23,16333.33
2022-11-24,17000.0
2022-11-25,17666.67
2022-11-26,16666.67
2022-11-27,16666.67
2022-11-28,19333.33
2022-11-29,20333.33
2022-11-30,21666.67
2022-12-01,21666.67
2022-12-02,21666.67
2022-12-03,21666.67
2022-12-04,22666.67
2022-12-05,23333.33
2022-12-06,23333.33
2022-12-07,23333.33
2022-12-08,24000.0
2022-12-09,22666.67
2022-12-10,22666.67
2022-12-11,22666.67
2022-12-12,24000.0
2022-12-13,23333.33
2022-12-14,23000.0
2022-12-15,22333.33
2022-12-16,22666.67
2022-12-17,22666.67
2022-12-18,23333.33
2022-12-19,23666.67
2022-12-20,20000.0
2022-12-21,20000.0
2022-12-22,19333.33
2022-12-23,18333.33
2022-12-24,18000.0
2022-12-25,18000.0
2022-12-26,18000.0
2022-12-27,18000.0
2022-12-28,18333.33
2022-12-29,19666.67
2022-12-30,19000.0
2022-12-31,19000.0
2023-01-01,20666.67
2023-01-02,22000.0
2023-01-03,21333.33
2023-01-04,23000.0
2023-01-05,23000.0
2023-01-06,24000.0
2023-01-07,24333.33
2023-01-08,26666.67
2023-01-09,27333.33
2023-01-10,30666.67
2023-01-11,33666.67
2023-01-12,33000.0
2023-01-13,34000.0
2023-01-14,34000.0
2023-01-15,32666.67
2023-01-16,30666.67
2023-01-17,30666.67
2023-01-18,30666.67
2023-01-19,29333.33
2023-01-20,30000.0
2023-01-21,28666.67
2023-01-22,28666.67
2023-01-23,28666.67
2023-01-24,28666.67
2023-01-25,28666.67
2023-01-26,28666.67
2023-01-27,27000.0
2023-01-28,25333.33
2023-01-29,24666.67
2023-01-30,24333.33
2023-01-31,25000.0
2023-02-01,23333.33
2023-02-02,23333.33
2023-02-03,24000.0
2023-02-04,24666.67
2023-02-05,26333.33
2023-02-06,29666.67
2023-02-07,29666.67
2023-02-08,28333.33
2023-02-09,31666.67
2023-02-10,31666.67
2023-02-11,31666.67
2023-02-12,31666.67
2023-02-13,31666.67
2023-02-14,31666.67
2023-02-15,31666.67
2023-02-16,32666.67
2023-02-17,36000.0
2023-02-18,36666.67
2023-02-19,36666.67
2023-02-20,39666.67
2023-02-21,38666.67
2023-02-22,41000.0
2023-02-23,41666.67
2023-02-24,40000.0
2023-02-25,41666.67
2023-02-26,33333.33
2023-02-27,25666.67
2023-02-28,25666.67
2023-03-01,24666.67
2023-03-02,24333.33
2023-03-03,25333.33
2023-03-04,26333.33
2023-03-05,25666.67
2023-03-06,27000.0
2023-03-07,29333.33
2023-03-08,30666.67
2023-03-09,30000.0
2023-03-10,30000.0
2023-03-11,29333.33
2023-03-12,28666.67
2023-03-13,30000.0
2023-03-14,30666.67
2023-03-15,32000.0
2023-03-16,33333.33
2023-03-17,33333.33
2023-03-18,34000.0
2023-03-19,34000.0
2023-03-20,38666.67
2023-03-21,38666.67
2023-03-22,39333.33
2023-03-23,36666.67
2023-03-24,39666.67
2023-03-25,38333.33
2023-03-26,38333.33
2023-03-27,35000.0
2023-03-28,31000.0
2023-03-29,26666.67
2023-03-30,25000.0
2023-03-31,23333.33
2023-04-01,23000.0
2023-04-02,23000.0
2023-04-03,23000.0
2023-04-04,23333.33
2023-04-05,23000.0
2023-04-06,23000.0
2023-04-07,22333.33
2023-04-08,22333.33
2023-04-09,22333.33
2023-04-10,24000.0
2023-04-11,24666.67
2023-04-12,26666.67
2023-04-13,25666.67
2023-04-14,27333.33
2023-04-15,27333.33
2023-04-16,27333.33
2023-04-17,45666.67
2023-04-18,45333.33
2023-04-19,45666.67
2023-04-20,45000.0
2023-04-21,41000.0
2023-04-22,41000.0
2023-04-23,41666.67
2023-04-24,36000.0
2023-04-25,33333.33
2023-04-26,31000.0
2023-04-27,28000.0
2023-04-28,24666.67
2023-04-29,23333.33
2023-04-30,23333.33
2023-05-01,23333.33
2023-05-02,23666.67
2023-05-03,23666.67
2023-05-04,23666.67
2023-05-05,23666.67
2023-05-06,22333.33
2023-05-07,22333.33
2023-05-08,27000.0
2023-05-09,25000.0
2023-05-10,26000.0
2023-05-11,27666.67
2023-05-12,27666.67
2023-05-13,28333.33
2023-05-14,28333.33
2023-05-15,33333.33
2023-05-16,33333.33
2023-05-17,33333.33
2023-05-18,33000.0
2023-05-19,34333.33
2023-05-20,34333.33
2023-05-21,33333.33
2023-05-22,29666.67
2023-05-23,30000.0
2023-05-24,30000.0
2023-05-25,27666.67
2023-05-26,27333.33
2023-05-27,26666.67
2023-05-28,27000.0
2023-05-29,26333.33
2023-05-30,25333.33
2023-05-31,26666.67
2023-06-01,26333.33
2023-06-02,26333.33
2023-06-03,26333.33
2023-06-04,27000.0
2023-06-05,27000.0
2023-06-06,25333.33
2023-06-07,25666.67
2023-06-08,25666.67
2023-06-09,25666.67
2023-06-10,25666.67
2023-06-11,25666.67
2023-06-12,25333.33
2023-06-13,25333.33
2023-06-14,24666.67
2023-06-15,26333.33
2023-06-16,26333.33
2023-06-17,26333.33
2023-06-18,25666.67
2023-06-19,25666.67
2023-06-20,25666.67
2023-06-21,25666.67
2023-06-22,26333.33
2023-06-23,27666.67
2023-06-24,28000.0
2023-06-25,28000.0
2023-06-26,35333.33
2023-06-27,33333.33
2023-06-28,33000.0
2023-06-29,35000.0
2023-06-30,35000.0
2023-07-01,35666.67
2023-07-02,36333.33
2023-07-03,30666.67
2023-07-04,31333.33
2023-07-05,34666.67
2023-07-06,28333.33
2023-07-07,25000.0
2023-07-08,25000.0
2023-07-09,25333.33
2023-07-10,25333.33
2023-07-11,26000.0
2023-07-12,24333.33
2023-07-13,24666.67
2023-07-14,24000.0
2023-07-15,24000.0
2023-07-16,24000.0
2023-07-17,24666.67
2023-07-18,22666.67
2023-07-19,23000.0
2023-07-20,23666.67
2023-07-21,23333.33
2023-07-22,22666.67
2023-07-23,22666.67
2023-07-24,23000.0
2023-07-25,23000.0
2023-07-26,22666.67
2023-07-27,22000.0
2023-07-28,23000.0
2023-07-29,22666.67
2023-07-30,22666.67
2023-07-31,25666.67
2023-08-01,25666.67
2023-08-02,25666.67
2023-08-03,26000.0
2023-08-04,26000.0
2023-08-05,26000.0
2023-08-06,26000.0
2023-08-07,26333.33
2023-08-08,26333.33
2023-08-09,26333.33
2023-08-10,24333.33
2023-08-11,25666.67
2023-08-12,25666.67
2023-08-13,25666.67
2023-08-14,26000.0
2023-08-15,25666.67
2023-08-16,26333.33
2023-08-17,26333.33
2023-08-18,29000.0
2023-08-19,29000.0
2023-08-20,29000.0
2023-08-21,29333.33
2023-08-22,29333.33
2023-08-23,29333.33
2023-08-24,30666.67
2023-08-25,33333.33
2023-08-26,33333.33
2023-08-27,32666.67
2023-08-28,37333.33
2023-08-29,36666.67
2023-08-30,37333.33
2023-08-31,37333.33
2023-09-01,35000.0
2023-09-02,35000.0
2023-09-03,35000.0
2023-09-04,22333.33
2023-09-05,22333.33
2023-09-06,24000.0
2023-09-07,23333.33
2023-09-08,22666.67
2023-09-09,22000.0
2023-09-10,22000.0
2023-09-11,23666.67
2023-09-12,23666.67
2023-09-13,21666.67
2023-09-14,22333.33
2023-09-15,23000.0
2023-09-16,23000.0
2023-09-17,23000.0
2023-09-18,22666.67
2023-09-19,22666.67
2023-09-20,23000.0
2023-09-21,23666.67
2023-09-22,25333.33
2023-09-23,25333.33
2023-09-24,27333.33
2023-09-25,31666.67
2023-09-26,33333.33
2023-09-27,32666.67
2023-09-28,30000.0
2023-09-29,29333.33
2023-09-30,31333.33
2023-10-01,31333.33
2023-10-02,31333.33
2023-10-03,32666.67
2023-10-04,32000.0
2023-10-05,32000.0
2023-10-06,28666.67
2023-10-07,26333.33
2023-10-08,26333.33
2023-10-09,26333.33
2023-10-10,25666.67
2023-10-11,24666.67
2023-10-12,25333.33
2023-10-13,25333.33
2023-10-14,25333.33
2023-10-15,25333.33
2023-10-16,25000.0
2023-10-17,25000.0
2023-10-18,23333.33
2023-10-19,23333.33
2023-10-20,24333.33
2023-10-21,24000.0
2023-10-22,24000.0
2023-10-23,26333.33
2023-10-24,26333.33
2023-10-25,26666.67
2023-10-26,27000.0
2023-10-27,27333.33
2023-10-28,27333.33
2023-10-29,27333.33
2023-10-30,29666.67
2023-10-31,30333.33
2023-11-01,30000.0
2023-11-02,33000.0
2023-11-03,33333.33
2023-11-04,37000.0
2023-11-05,41000.0
2023-11-06,46666.67
2023-11-07,50000.0
2023-11-08,50000.0
2023-11-09,50000.0
2023-11-10,51666.67
2023-11-11,53333.33
2023-11-12,53333.33
2023-11-13,53333.33
2023-11-14,50000.0
2023-11-15,49666.67
2023-11-16,49000.0
2023-11-17,49666.67
2023-11-18,47666.67
2023-11-19,47666.67
2023-11-20,53000.0
2023-11-21,51666.67
2023-11-22,59000.0
2023-11-23,61000.0
2023-11-24,60333.33
2023-11-25,61000.0
2023-11-26,60000.0
2023-11-27,61333.33
2023-11-28,62666.67
2023-11-29,62666.67
2023-11-30,66666.67
2023-12-01,76000.0
2023-12-02,76000.0
2023-12-03,76000.0
2023-12-04,81000.0
2023-12-05,80666.67
2023-12-06,80666.67
2023-12-07,81666.67
2023-12-08,78333.33
2023-12-09,79666.67
2023-12-10,79666.67
2023-12-11,77666.67
2023-12-12,76333.33
2023-12-13,73666.67
2023-12-14,69333.33
2023-12-15,63666.67
2023-12-16,57666.67
2023-12-17,57666.67
2023-12-18,50000.0
2023-12-19,50666.67
2023-12-20,51666.67
2023-12-21,55666.67
2023-12-22,54666.67
2023-12-23,52000.0
2023-12-24,54333.33
2023-12-25,52666.67
2023-12-26,52666.67
2023-12-27,47333.33
2023-12-28,50666.67
2023-12-29,50000.0
2023-12-30,50000.0
2023-12-31,50000.0
2024-01-01,50000.0
2024-01-02,53000.0
2024-01-03,48000.0
2024-01-04,48666.67
2024-01-05,45000.0
2024-01-06,43333.33
2024-01-07,40000.0
2024-01-08,45000.0
2024-01-09,44333.33
2024-01-10,44333.33
2024-01-11,46666.67
2024-01-12,48333.33
2024-01-13,48333.33
2024-01-14,49000.0
2024-01-15,51000.0
2024-01-16,53333.33
2024-01-17,53666.67
2024-01-18,51666.67
2024-01-19,53333.33
2024-01-20,54333.33
2024-01-21,54333.33
2024-01-22,46666.67
2024-01-23,48000.0
2024-01-24,63333.33
2024-01-25,66666.67
2024-01-26,63333.33
2024-01-27,64333.33
2024-01-28,64333.33
2024-01-29,66333.33
2024-01-30,65000.0
2024-01-31,65333.33
2024-02-01,64666.67
2024-02-02,68333.33
2024-02-03,66333.33
2024-02-04,68333.33
2024-02-05,63333.33
2024-02-06,64000.0
2024-02-07,65333.33
2024-02-08,68666.67
2024-02-09,68666.67
2024-02-10,68666.67
2024-02-11,64333.33
2024-02-12,63000.0
2024-02-13,66000.0
2024-02-14,66000.0
2024-02-15,61000.0
2024-02-16,58333.33
2024-02-17,58333.33
2024-02-18,58333.33
2024-02-19,64333.33
2024-02-20,66000.0
2024-02-21,66666.67
2024-02-22,75000.0
2024-02-23,80666.67
2024-02-24,85000.0
2024-02-25,85000.0
2024-02-26,90000.0
2024-02-27,85000.0
2024-02-28,85000.0
2024-02-29,88000.0
2024-03-01,88333.33
2024-03-02,86666.67
2024-03-03,81333.33
2024-03-04,74000.0
2024-03-05,65666.67
2024-03-06,65000.0
2024-03-07,60000.0
2024-03-08,60000.0
2024-03-09,54333.33
2024-03-10,51000.0
2024-03-11,51000.0
2024-03-12,48333.33
2024-03-13,53333.33
2024-03-14,55000.0
2024-03-15,51666.67
2024-03-16,50000.0
2024-03-17,48333.33
2024-03-18,36666.67
2024-03-19,35666.67
2024-03-20,33333.33
2024-03-21,35000.0
2024-03-22,36666.67
2024-03-23,36000.0
2024-03-24,36000.0
2024-03-25,31666.67
2024-03-26,31666.67
2024-03-27,32333.33
2024-03-28,32000.0
2024-03-29,34000.0
2024-03-30,34000.0
2024-03-31,34000.0
2024-04-01,36333.33
2024-04-02,40666.67
2024-04-03,44000.0
2024-04-04,44666.67
2024-04-05,41000.0
2024-04-06,41000.0
2024-04-07,41000.0
2024-04-08,43000.0
2024-04-09,52333.33
2024-04-10,52333.33
2024-04-11,44666.67
2024-04-12,44666.67
2024-04-13,44666.67
2024-04-14,44666.67
2024-04-15,40666.67
2024-04-16,33000.0
2024-04-17,33000.0
2024-04-18,29333.33
2024-04-19,31333.33
2024-04-20,32000.0
2024-04-21,32666.67
2024-04-22,35666.67
2024-04-23,40333.33
2024-04-24,40333.33
2024-04-25,40333.33
2024-04-26,40333.33
2024-04-27,40333.33
2024-04-28,40333.33
2024-04-29,49333.33
2024-04-30,56333.33
2024-05-01,56333.33
2024-05-02,56666.67
2024-05-03,51000.0
2024-05-04,51000.0
2024-05-05,51000.0
2024-05-06,53333.33
2024-05-07,51666.67
2024-05-08,51666.67
2024-05-09,50000.0
2024-05-10,50000.0
2024-05-11,48000.0
2024-05-12,43000.0
2024-05-13,39333.33
2024-05-14,36666.67
2024-05-15,34666.67
2024-05-16,36666.67
2024-05-17,38000.0
2024-05-18,38000.0
2024-05-19,38000.0
2024-05-20,37333.33
2024-05-21,39666.67
2024-05-22,40000.0
2024-05-23,40000.0
2024-05-24,41333.33
2024-05-25,41333.33
2024-05-26,40000.0
2024-05-27,40000.0
2024-05-28,40000.0
2024-05-29,40333.33
2024-05-30,40000.0
2024-05-31,40000.0
2024-06-01,40000.0
2024-06-02,40666.67
2024-06-03,41000.0
2024-06-04,41000.0
2024-06-05,41666.67
2024-06-06,41666.67
2024-06-07,40000.0
2024-06-08,40000.0
2024-06-09,42000.0
2024-06-10,42000.0
2024-06-11,46666.67
2024-06-12,47000.0
2024-06-13,50000.0
2024-06-14,50000.0
2024-06-15,50666.67
2024-06-16,48333.33
2024-06-17,48333.33
2024-06-18,47666.67
2024-06-19,45333.33
2024-06-20,48000.0
2024-06-21,46000.0
2024-06-22,46000.0
2024-06-23,46000.0
2024-06-24,37333.33
2024-06-25,34000.0
2024-06-26,30666.67
2024-06-27,29333.33
2024-06-28,29333.33
2024-06-29,29666.67
2024-06-30,29666.67
2024-07-01,30000.0
2024-07-02,29000.0
2024-07-03,29666.67
2024-07-04,30333.33
2024-07-05,27333.33
2024-07-06,27333.33
2024-07-07,27333.33
2024-07-08,27666.67
2024-07-09,28333.33
2024-07-10,27333.33
2024-07-11,27000.0
2024-07-12,27000.0
2024-07-13,26666.67
2024-07-14,26666.67
2024-07-15,26333.33
2024-07-16,27333.33
2024-07-17,28666.67
2024-07-18,31000.0
2024-07-19,31333.33
2024-07-20,31333.33
2024-07-21,31333.33
2024-07-22,30666.67
2024-07-23,28333.33
2024-07-24,28333.33
2024-07-25,28333.33
2024-07-26,28000.0
2024-07-27,28000.0
2024-07-28,28000.0
2024-07-29,27000.0
2024-07-30,28000.0
2024-07-31,28000.0
2024-08-01,28000.0
2024-08-02,28666.67
2024-08-03,28666.67
2024-08-04,28666.67
2024-08-05,28333.33
2024-08-06,30000.0
2024-08-07,30000.0
2024-08-08,29000.0
2024-08-09,29000.0
2024-08-10,29000.0
2024-08-11,29000.0
2024-08-12,27666.67
2024-08-13,27666.67
2024-08-14,27666.67
2024-08-15,27666.67
2024-08-16,27666.67
2024-08-17,27666.67
2024-08-18,27666.67
2024-08-19,28666.67
2024-08-20,27333.33
2024-08-21,27333.33
2024-08-22,27333.33
2024-08-23,26666.67
2024-08-24,26000.0
2024-08-25,26000.0
2024-08-26,22666.67
2024-08-27,21666.67
2024-08-28,20333.33
2024-08-29,19666.67
2024-08-30,19666.67
2024-08-31,19666.67
2024-09-01,19666.67
2024-09-02,18000.0
2024-09-03,17000.0
2024-09-04,17333.33
2024-09-05,16666.67
2024-09-06,15000.0
2024-09-07,15000.0
2024-09-08,15333.33
2024-09-09,15000.0
2024-09-10,15666.67
2024-09-11,15000.0
2024-09-12,14333.33
2024-09-13,13666.67
2024-09-14,13666.67
2024-09-15,13666.67
2024-09-16,13666.67
2024-09-17,14666.67
2024-09-18,14000.0
2024-09-19,14000.0
2024-09-20,14000.0
2024-09-21,14000.0
2024-09-22,14000.0
2024-09-23,13666.67
2024-09-24,13666.67
2024-09-25,13666.67
2024-09-26,13666.67
2024-09-27,13666.67
2024-09-28,14000.0
2024-09-29,14000.0
2024-09-30,13333.33
2024-10-01,13333.33
2024-10-02,11666.67
2024-10-03,11666.67
2024-10-04,11666.67
2024-10-05,11666.67
2024-10-06,11666.67
2024-10-07,11666.67
2024-10-08,11666.67
2024-10-09,11666.67
2024-10-10,11666.67
2024-10-11,11333.33
2024-10-12,11333.33
2024-10-13,11333.33
2024-10-14,11333.33
2024-10-15,10333.33
2024-10-16,10000.0
2024-10-17,10333.33
2024-10-18,10666.67
2024-10-19,10666.67
2024-10-20,11000.0
2024-10-21,11000.0
2024-10-22,11666.67
2024-10-23,11666.67
2024-10-24,11333.33
2024-10-25,11333.33
2024-10-26,11333.33
2024-10-27,11333.33
2024-10-28,11666.67
2024-10-29,11666.67
2024-10-30,10666.67
2024-10-31,10666.67
2024-11-01,11000.0
2024-11-02,11000.0
2024-11-03,11000.0
2024-11-04,11000.0
2024-11-05,11000.0
2024-11-06,11666.67
2024-11-07,11666.67
2024-11-08,11666.67
2024-11-09,11666.67
2024-11-10,11666.67
2024-11-11,12000.0
2024-11-12,12000.0
2024-11-13,12666.67
2024-11-14,12666.67
2024-11-15,12000.0
2024-11-16,12000.0
2024-11-17,12000.0
2024-11-18,12333.33
2024-11-19,13000.0
2024-11-20,14000.0
2024-11-21,14333.33
2024-11-22,15000.0
2024-11-23,15000.0
2024-11-24,15000.0
2024-11-25,14000.0
2024-11-26,14000.0
2024-11-27,14000.0
2024-11-28,14000.0
2024-11-29,13666.67
2024-11-30,14000.0
2024-12-01,15000.0
2024-12-02,14666.67
2024-12-03,16666.67
2024-12-04,16333.33
2024-12-05,16333.33
2024-12-06,16666.67
2024-12-07,16666.67
2024-12-08,17000.0
2024-12-09,22000.0
2024-12-10,22666.67
2024-12-11,23333.33
2024-12-12,26000.0
2024-12-13,27000.0
2024-12-14,27000.0
2024-12-15,27333.33
2024-12-16,29000.0
2024-12-17,29666.67
2024-12-18,30666.67
2024-12-19,32000.0
2024-12-20,32333.33
2024-12-21,32333.33
2024-12-22,32333.33
2024-12-23,34666.67
2024-12-24,35666.67
2024-12-25,35666.67
2024-12-26,35666.67
2024-12-27,35666.67
2024-12-28,35666.67
2024-12-29,41666.67
2024-12-30,39000.0
2024-12-31,39333.33
2025-01-01,39333.33
2025-01-02,42000.0
2025-01-03,47000.0
2025-01-04,45666.67
2025-01-05,42666.67
2025-01-06,42333.33
2025-01-07,42333.33
2025-01-08,45000.0
2025-01-09,44000.0
2025-01-10,44000.0
2025-01-11,44000.0
2025-01-12,44000.0
2025-01-13,45333.33
2025-01-14,46333.33
2025-01-15,46333.33
2025-01-16,47000.0
2025-01-17,51666.67
2025-01-18,51666.67
2025-01-19,51333.33
2025-01-20,51333.33
2025-01-21,53000.0
2025-01-22,54333.33
2025-01-23,54666.67
2025-01-24,54666.67
2025-01-25,54666.67
2025-01-26,54666.67
2025-01-27,54666.67
2025-01-28,55000.0
2025-01-29,55000.0
2025-01-30,49000.0
2025-01-31,51000.0
